year,GDP Growth (%),Inflation (%),Unemployment Rate (%),Trade (% of GDP),Government Debt (% of GDP),country
2024,4.9773565917572,0.218128938439177,4.59,37.1984201388065,,China
2023,5.41484330099675,0.23483682889305,4.67,36.1051923691138,,China
2022,3.1341888719577,1.9735755573905,4.98,37.440719876366,,China
2021,8.57008513166322,0.981015135544881,4.55,36.5206911762676,,China
2020,2.34018843078414,2.41942189457782,5.0,34.0389507864581,,China
2019,6.06850235053705,2.89923416358226,4.56,35.1994202738836,,China
2018,6.75671800166833,2.07479039965576,4.31,36.8943843914718,,China
2017,6.8912663621211,1.59313600071435,4.47,36.95085261586,,China
2016,6.77555562837017,2.00000182191943,4.56,36.177170692978,,China
2015,6.97878002657477,1.43702380935654,4.65,38.6971848362625,,China
2014,7.46190028229434,1.9216416278852,4.63,44.0684564812532,,China
2013,7.77872409446717,2.62105001748114,4.6,45.9160413795571,,China
2012,7.85617427055587,2.6195243264554,4.58,47.4802130784317,,China
2011,9.4613358870736,5.55389892257493,4.55,49.9458272253643,,China
2010,10.5962719761682,3.17532475269199,4.53,49.8540722338977,,China
2009,9.40269972778044,-0.728165250932898,4.72,44.4197644331119,,China
2008,9.67024588602851,5.92525137041091,4.59,56.7111330003209,,China
2007,14.1499854947127,4.81676767378834,4.35,61.2664640006176,,China
2006,12.6746751655235,1.64943099455859,4.43,63.5695798621627,,China
2005,11.458238455067,1.7764140766757,4.52,61.3600749408237,,China
2004,10.1314073631003,3.82463743108159,4.49,58.6403340408439,,China
2003,10.1181928640117,1.12760348729637,4.58,51.0774801301803,,China
2002,9.24339326638321,-0.731970902350243,4.24,42.1944423387413,,China
2001,8.31263887091522,0.719125609120113,3.8,38.0826469518334,,China
2000,8.58643201808462,0.347811226864586,3.26,39.0109424774998,,China
2024,2.79300127716779,2.94952520485207,4.022,25.3786342507088,117.973234857902,United States
2023,2.88755600749487,4.11633838374488,3.638,25.2903297883366,116.918808847311,United States
2022,2.51237531986017,8.00279982052121,3.65,27.3139397355363,114.694842004206,United States
2021,6.05505293244555,4.69785886363742,5.349,25.6095576621932,120.367733355153,United States
2020,-2.16302914036166,1.23358439630629,8.055,23.4015629969394,126.370405951231,United States
2019,2.58382533412825,1.81221007526021,3.669,26.4537594940475,100.979786328903,United States
2018,2.96650506901305,2.44258329692817,3.896,27.6103792720958,99.2223695206525,United States
2017,2.45762229852507,2.13011000365961,4.355,27.3130208877206,97.8800564031882,United States
2016,1.81945147788167,1.26158320570536,4.869,26.6079620604584,98.6931939368279,United States
2015,2.94555045484053,0.118627135552451,5.28,27.8235649187872,96.6110565851958,United States
2014,2.52381981363968,1.62222297740817,6.168,30.0044781614855,95.9491132711014,United States
2013,2.11783009790057,1.46483265562717,7.375,30.0079539684645,95.7184835504169,United States
2012,2.28911338669843,2.06933726526067,8.069,30.6818353657295,93.8330014607143,United States
2011,1.56440685763506,3.156841568622,8.949,30.8424862411943,89.7347177439651,United States
2010,2.69519257744442,1.6400434423899,9.633,28.2198952346731,85.1548294082739,United States
2009,-2.57650022958367,-0.355546266299747,9.254,24.7595311689876,76.0321911124259,United States
2008,0.113587249881704,3.839100296651,5.784,29.8677957945319,63.9719356606883,United States
2007,2.00385829784946,2.85267248150138,4.622,28.0120176822667,55.81423486742,United States
2006,2.78453963650701,3.22594410070404,4.623,26.9752780973197,55.6206336286886,United States
2005,3.48354993555606,3.3927468454955,5.084,25.6385530316517,56.6929754702153,United States
2004,3.84777169556921,2.67723669309172,5.529,24.4480622643257,56.8323090866456,United States
2003,2.79560596320081,2.27009497336115,5.989,22.6273130062789,56.4292821179909,United States
2002,1.70044732643726,1.58603162650601,5.783,22.2863741094897,54.0472133861297,United States
2001,0.955538348341605,2.82617111885407,4.731,22.967181335596,52.6288977430517,United States
2000,4.07758575682804,3.37685727149929,3.992,25.1029953595813,33.2676548646821,United States
2024,0.104309021773304,2.73853681635241,2.5,46.4069516150859,,Japan
2023,1.47503481053384,3.26813365933163,2.6,45.1508795641248,,Japan
2022,0.941998775483285,2.49770278172255,2.614,46.8129868368938,,Japan
2021,2.69657404187188,-0.233352779398264,2.808,36.7384462280698,,Japan
2020,-4.16876457146743,-0.024995834027731,2.809,31.335208636773,,Japan
2019,-0.402169200894946,0.46877615938395,2.351,35.2164181084145,,Japan
2018,0.643391023533141,0.989094598021848,2.467,36.609931802107,,Japan
2017,1.67533175173359,0.484199796126385,2.822,34.4232135721686,,Japan
2016,0.753826745789127,-0.127258844489754,3.132,31.3102468455884,,Japan
2015,1.56062669680782,0.795279630579839,3.385,35.4274083544798,,Japan
2014,0.296205514141889,2.75922671353253,3.589,37.4314345686579,,Japan
2013,2.00510017681211,0.335037912184741,4.038,33.9787686509511,,Japan
2012,1.37475099905274,-0.0440645104432602,4.358,30.4709109171752,,Japan
2011,0.0238095237995424,-0.27245561610124,4.55,30.1949607286296,,Japan
2010,4.09791791943181,-0.728243207517779,5.102,28.4984726938389,,Japan
2009,-5.69323635892741,-1.35283672951719,5.068,24.3901665338555,,Japan
2008,-1.22428900061713,1.3800788616492,4.002,34.1294765412245,,Japan
2007,1.48396941157472,0.060039454498669,3.888,32.816578051879,,Japan
2006,1.3723501275831,0.249355116079085,4.192,30.0163760986692,,Japan
2005,1.80390087215821,-0.282946068764391,4.446,26.2299545778565,,Japan
2004,2.18611569439318,-0.00857338820310272,4.734,23.6643534228975,,Japan
2003,1.53512549946694,-0.256541816316025,5.251,21.3261252678119,,Japan
2002,0.0419624992862282,-0.923494026942321,5.386,20.4471220661583,,Japan
2001,0.386103426142029,-0.740055504162738,5.02,19.5596044720071,,Japan
2000,2.76464755136783,-0.676578683595175,4.748,19.5623715839054,,Japan
2024,-0.495851897260366,2.2564981433876,3.4,79.0907305894936,,Germany
2023,-0.869647578573321,5.94643667725823,3.071,81.9625483787634,,Germany
2022,1.8092581243061,6.87257438551096,3.137,88.7857542130501,,Germany
2021,3.90999994204108,3.06666666666673,3.594,79.9195348609851,,Germany
2020,-4.13191443239947,0.144877925813981,3.881,72.9335327120137,,Germany
2019,0.977734697038784,1.44565976888253,3.163,79.0732427175683,,Germany
2018,1.13569604599849,1.73216879766941,3.384,79.1252260463654,,Germany
2017,2.797906720551,1.50949485109628,3.781,77.4548394742448,,Germany
2016,2.22222216259371,0.491747008445174,4.104,76.0059902166055,,Germany
2015,1.66300602334775,0.514426137125456,4.612,77.7565815686922,,Germany
2014,2.18018602168017,0.906794000434245,4.979,76.8483516336234,,Germany
2013,0.396995583779145,1.50472330251876,5.316,77.5860288576931,,Germany
2012,0.463512036709204,2.00848884782956,5.372,79.3316495670315,,Germany
2011,3.75796884489337,2.07517283735874,5.967,78.433002901442,,Germany
2010,4.13463778522758,1.1038103778926,7.043,73.8852351200263,,Germany
2009,-5.54455451920674,0.312739007368446,7.88,66.1391275757126,,Germany
2008,0.887902330743628,2.62837981637219,7.508,76.1131665945746,,Germany
2007,2.8891174138025,2.2983440070095,8.732,74.8838416816798,,Germany
2006,3.86668241523209,1.57742642840563,10.277,72.7591934646234,,Germany
2005,0.885485292551564,1.54691114751328,11.193,66.9531024934321,,Germany
2004,1.16208684507278,1.66573696655991,10.727,62.9064909465164,,Germany
2003,-0.529801394291297,1.03422218628562,9.779,58.9145442942507,,Germany
2002,-0.228255715793637,1.42080615551526,8.482,58.3325687248129,,Germany
2001,1.63614170690956,1.98385731334471,7.773,59.5592863682118,,Germany
2000,2.8765231247659,1.44026838719741,7.917,59.1955992975405,,Germany
2024,1.1264226705118,3.2715729463592,4.361,62.8401605267118,131.073062954793,United Kingdom
2023,0.271650048355255,6.79396706793963,4.025,64.9923841747803,136.142431919028,United Kingdom
2022,5.14970388522993,7.92204883147902,3.768,69.1989264413981,138.215904304967,United Kingdom
2021,8.5431118453255,2.51837109614213,4.864,58.53838629291,183.804848939919,United Kingdom
2020,-10.047896637362,0.989486703772491,4.472,59.1598893030611,194.682828796265,United Kingdom
2019,1.25629899760824,1.73810460086513,3.657,65.0035664177054,158.972569875821,United Kingdom
2018,1.55133095078786,2.29283990345938,4.145,64.9097721959201,156.766820519267,United Kingdom
2017,3.02322219840339,2.55775577557747,4.501,63.1899245764158,160.141177233502,United Kingdom
2016,2.20652020635357,1.0084173681141,4.909,59.8395315138259,155.581504971929,United Kingdom
2015,2.14040560033371,0.36804684232536,5.552,57.125044605439,147.063146778865,United Kingdom
2014,3.16017351468152,1.45112016293279,6.398,58.8210228333296,149.584281299965,United Kingdom
2013,1.71846961308464,2.29166666666659,7.752,61.7195395154583,141.033172505075,United Kingdom
2012,1.52826034721852,2.5732347965453,8.279,61.9688704472535,146.371335905972,United Kingdom
2011,0.851437739020326,3.8561124468282,8.195,63.3240615708901,143.125971214621,United Kingdom
2010,2.26054460931586,2.49265472467065,7.973,59.0511802227821,130.497283454602,United Kingdom
2009,-4.58740819226323,1.96173173560109,7.683,54.6537301085991,122.887383328898,United Kingdom
2008,-0.0494116727402769,3.52140856342539,5.748,56.4365501052604,104.84023075526,United Kingdom
2007,2.93091133582351,2.38656150773327,5.399,52.7493524964733,93.3735852072108,United Kingdom
2006,2.18982132415704,2.4556616643929,5.472,56.7047791729812,91.788062892401,United Kingdom
2005,2.7906547174688,2.0891364902507,4.884,52.5442740383211,91.8639528693767,United Kingdom
2004,2.32601853325993,1.39039756680422,4.594,50.2885521756133,90.2045973945536,United Kingdom
2003,3.21851612669614,1.37650038542013,4.807,50.0681187039704,86.4073086616893,United Kingdom
2002,1.70902736258567,1.52040245947455,5.037,51.2361820991323,86.1686223366587,United Kingdom
2001,2.39102229602824,1.53234960272418,4.696,52.6342367336438,84.04178204707,United Kingdom
2000,4.52438074810904,1.18295624210408,5.558,52.3380212335903,87.284376049437,United Kingdom
2024,1.19046798275883,1.99904942291462,7.4,68.1081875443744,,France
2023,1.43921494437743,4.8783572650844,7.335,70.6261450610225,,France
2022,2.71676264185913,5.22236748369725,7.303,75.9630077981996,,France
2021,6.88233783360239,1.64233141038393,7.871,63.788482630872,,France
2020,-7.44064589948231,0.476498852725065,8.009,58.8388907240647,,France
2019,2.02744646419237,1.10825492288293,8.415,66.4289771741449,,France
2018,1.64590872395887,1.85081508315492,9.018,66.8022607812266,,France
2017,2.08361485997399,1.03228275064681,9.409,65.3958481559711,,France
2016,0.860031075424033,0.183334861123764,10.057,63.3427564383351,,France
2015,1.06675474783462,0.0375143805125181,10.354,63.5046871956484,,France
2014,0.997832947295251,0.507758822937989,10.273,62.1992669379507,,France
2013,0.781756446231,0.863715497861804,9.913,61.8192338733962,,France
2012,0.183835264973013,1.95419531613509,9.841,61.6589570771102,,France
2011,2.43757653729007,2.11159795175,9.228,60.6056354816406,,France
2010,2.00032476039051,1.53112270420918,9.279,56.587555247796,,France
2009,-2.82455153714783,0.0876204781574653,9.122,52.1991123027613,,France
2008,0.380171435849121,2.81286194914785,7.386,59.1797928411748,,France
2007,2.53048188351066,1.48799805953859,8.008,58.1525611309659,,France
2006,2.71406448755236,1.67512449608726,8.832,57.8692775292673,,France
2005,1.88856584109286,1.74586936380487,8.882,55.8228361241299,,France
2004,2.86825052501032,2.14208964640238,8.914,53.7497648292028,,France
2003,0.967827182558352,2.09847219146919,8.306,52.5988822870657,,France
2002,1.06775027069419,1.92341228727063,8.702,55.1325248503102,,France
2001,1.89946701186636,1.63478079549599,8.61,56.8932328560722,,France
2000,4.14099996402915,1.67595988720928,10.218,57.7860470318197,,France
2024,0.692676948440536,0.982373023061417,6.5,62.8237685119526,,Italy
2023,0.975694840127005,5.62219442195901,7.627,65.1071778763174,,Italy
2022,4.82117669913565,8.20128991161718,8.069,72.0165023032697,,Italy
2021,8.93106210800055,1.87378325762481,9.497,60.3019776202798,,Italy
2020,-8.86822122185345,-0.13770757391651,9.192,53.9394839042764,,Italy
2019,0.429162533780342,0.611246943765304,9.884,58.6941902594738,,Italy
2018,0.826646712344115,1.13748763600391,10.538,59.2749835128154,,Italy
2017,1.60369995294101,1.22653316645812,11.211,57.5829940274911,,Italy
2016,1.23622108511661,-0.09401665691575,11.688,54.4321467018313,,Italy
2015,0.885667635240807,0.0387903996579733,11.896,55.4356858148221,,Italy
2014,-0.00138761730454462,0.241047429826756,12.683,54.4545299332032,,Italy
2013,-1.81802510749792,1.21999342274306,12.149,54.0341846317499,,Italy
2012,-3.12523877282996,3.04136333226775,10.655,54.8844952702204,,Italy
2011,0.695463154440176,2.78063272879323,8.359,54.4722149449288,,Italy
2010,1.52910573247101,1.52551602118248,8.363,51.6621118138339,,Italy
2009,-5.30515401233991,0.774768131387381,7.749,45.1414765721604,,Italy
2008,-1.02313851177097,3.34783258401022,6.723,54.2142548956671,,Italy
2007,1.46229205289291,1.82974112202403,6.076,54.8280415572531,,Italy
2006,1.79947992234244,2.09084391012754,6.777,52.9235429597012,,Italy
2005,0.762410677306491,1.9852929852798,7.73,49.1221742288618,,Italy
2004,1.4740217064723,2.20673661423657,7.866,47.2663923891771,,Italy
2003,0.0665538088732092,2.6725555277285,8.869,45.9940859777074,,Italy
2002,0.26992966378873,2.46532319171165,9.211,47.8713186791542,,Italy
2001,2.00643329837733,2.78516542713554,9.599,49.8632723203495,,Italy
2000,3.88209885062652,2.53768532095002,10.834,50.2747311455639,,Italy
2024,1.55479521049516,2.38158383281173,6.351,65.1499212653783,64.8871578917218,Canada
2023,1.52874550838358,3.87900159788425,5.415,66.6323313370668,61.1023208728582,Canada
2022,4.18903628100851,6.80280115341612,5.279,67.3176215563989,59.704132672031,Canada
2021,5.95052802804381,3.39519318527527,7.527,62.2468367159421,68.7795713723483,Canada
2020,-5.03823343468899,0.716999632307827,9.657,61.1567709632763,74.5544073791525,Canada
2019,1.90843194590616,1.94926902411592,5.69,66.1714852804959,53.3623246913959,Canada
2018,2.74296344906655,2.26822567248103,5.837,66.5998858508762,53.1515356456582,Canada
2017,3.03383491200222,1.59688412852976,6.426,65.1010608504649,54.4625651849142,Canada
2016,1.03855092490855,1.42875954701085,7.038,65.3636845215556,56.0236243991088,Canada
2015,0.649971001734855,1.12524136094277,6.945,66.1649020669781,55.9915837788793,Canada
2014,2.87346677785811,1.90663590717861,7.023,64.3786621564923,51.4827081297932,Canada
2013,2.32581354806429,0.938291897815316,7.143,62.2310749013405,53.200869076551,Canada
2012,1.75566129145483,1.51567823124516,7.392,62.5955489395005,55.7251649377054,Canada
2011,3.13719442170364,2.91213508872351,7.637,62.4987387708328,54.1193858391726,Canada
2010,3.09080634469335,1.77687154092627,8.178,60.2081215044483,53.1497329605545,Canada
2009,-2.91508621550267,0.299466803009299,8.46,58.4743918224897,53.1924466726998,Canada
2008,0.995406301140747,2.37027067444298,6.284,67.0236083618983,45.3205112731135,Canada
2007,2.04990463726786,2.13838399266837,6.156,66.2834197482347,39.1585639491399,Canada
2006,2.63794375007348,2.00202539534161,6.484,68.0521644769988,43.2916781929928,Canada
2005,3.21045439063563,2.21355203439767,6.758,69.7591330167357,46.0616514241618,Canada
2004,3.09236384292251,1.85725871857256,7.185,70.1924199909562,46.8009858324025,Canada
2003,1.80638512302554,2.75856321360112,7.574,69.8400946170607,51.2713370557453,Canada
2002,2.99925535017809,2.25839440940855,7.665,75.7070320779233,54.1491194927984,Canada
2001,1.87509810696022,2.52512013979905,7.219,78.3442183943698,57.4583564504362,Canada
2000,5.1385391803606,2.71943995691976,6.829,82.7653578503214,58.7379742383571,Canada
2024,2.00361101838986,2.32174328643542,2.784,84.6424951192038,,South Korea
2023,1.58301467403629,3.5974562502901,2.675,82.2580090716629,48.5543799702909,South Korea
2022,2.72756456708991,5.08951365062842,2.857,90.5851475278549,47.6110651856141,South Korea
2021,4.61296795454287,2.49833333333339,3.639,75.3063047610912,45.8328934501884,South Korea
2020,-0.700242317542106,0.537288023411737,3.931,65.544957860621,43.775799174588,South Korea
2019,2.31380210595475,0.383000303608136,3.746,71.4470632403511,37.6954834097738,South Korea
2018,3.17611568177327,1.47583935002645,3.824,74.7075162140824,35.5200546750178,South Korea
2017,3.433191763972,1.94433230786366,3.653,73.1921408264016,35.4459831845843,South Korea
2016,3.17152748983935,0.971685739912168,3.65,69.8997221316919,36.1498684786294,South Korea
2015,2.92029267301234,0.70633177245575,3.546,75.3881774564907,35.7105611200011,South Korea
2014,3.21468019683108,1.27477446401322,3.082,86.9342577972039,34.8171173128439,South Korea
2013,3.2913959543442,1.30134754547413,3.067,94.1675235855873,33.3707589515616,South Korea
2012,2.54766550568242,2.18707104433314,2.812,101.51727207905,31.0184112293818,South Korea
2011,3.6880320602952,4.0259650043609,2.992,101.68061646213,,South Korea
2010,6.98166138853071,2.93928652655686,3.324,88.0278677123124,,South Korea
2009,0.81986175641795,2.7564965449393,3.363,83.1246099057162,,South Korea
2008,3.00440451679569,4.67389655533408,2.959,92.0833544961819,,South Korea
2007,5.8419633918717,2.53457382137932,3.013,71.3239614988013,,South Korea
2006,5.24500550580342,2.24234028518921,3.254,68.3749509402263,,South Korea
2005,4.35823667337156,2.75379162735039,3.482,66.1695148242697,,South Korea
2004,5.1836368597334,3.59066298882578,3.42,67.9270638751076,,South Korea
2003,3.07472661826947,3.51487451459939,3.348,59.4242945541732,,South Korea
2002,7.74399895319569,2.76226210296599,3.046,56.6688767960273,,South Korea
2001,4.72593560322356,4.06657587897792,3.699,60.4277386641693,,South Korea
2000,9.2018583880479,2.25916580080157,4.063,64.0588155729056,,South Korea
2024,1.37340773365975,3.16656665428797,3.942,47.1453811065195,,Australia
2023,3.58382100798981,5.59701792296707,3.668,49.044339318428,,Australia
2022,4.25304559238732,6.59409658717841,3.728,45.6946418805752,57.8834285733848,Australia
2021,2.00694844335034,2.86391284709318,5.022,40.2022359390595,69.836773674895,Australia
2020,-0.133531904304775,0.846900734607273,6.394,44.499564103879,69.0656538994855,Australia
2019,2.19401703622717,1.610770929127,5.143,46.0016827052171,59.9837867004913,Australia
2018,2.87417039499501,1.91140002818579,5.345,43.5732253645218,54.3001380799371,Australia
2017,2.29331030192918,1.94864309065653,5.592,42.0354135251854,53.1037976577229,Australia
2016,2.75564065529868,1.27699365720306,5.711,40.813402217321,54.463570652249,Australia
2015,2.16434780647852,1.50836803138463,6.055,41.4947506939901,46.293292747612,Australia
2014,2.60118978187332,2.48792932080492,6.078,42.2993095385282,41.5409287207942,Australia
2013,2.65445302592404,2.44988248109259,5.663,41.100511881056,37.4031396926122,Australia
2012,3.95247138119184,1.76278299052228,5.225,43.0198495527558,39.3096720165071,Australia
2011,2.39473494330615,3.30384784681081,5.083,41.7219860149689,30.0025299553744,Australia
2010,2.21004795300735,2.9183370211222,5.214,40.3905070860606,28.5706752868622,Australia
2009,1.95484826298522,1.77112025681656,5.565,45.5936120867789,23.7918159800555,Australia
2008,3.62398503565633,4.35029726664093,4.242,42.7522207880308,18.1404251935735,Australia
2007,3.78947119882653,2.32761442623159,4.381,41.9297451276561,20.0582738191257,Australia
2006,2.7709261737475,3.55528696972984,4.785,41.4878923489153,21.4023842789788,Australia
