year,GDP Growth (%),Inflation (%),Unemployment Rate (%),Trade (% of GDP),Government Debt (% of GDP),country
2005,3.15548121323168,2.69182949622197,5.036,39.0978822564811,22.3700818832059,Australia
2004,4.21894147547516,2.34325687131265,5.399,36.9505159618289,22.8245660455405,Australia
2003,3.0912800997751,2.73259754838937,5.933,40.1348011794482,25.0320718409237,Australia
2002,3.94980535772942,2.98157117047457,6.375,41.3813128146921,25.8412136969849,Australia
2001,2.03145880248898,4.40712998561533,6.747,44.1337313971929,27.6400889435694,Australia
2000,3.9160574881715,4.45743705920869,6.288,40.8631257691954,29.4708236736698,Australia
2024,6.49476552383821,4.95303550973656,4.173,44.6492935069676,,India
2023,9.19075493028345,5.64914318907925,4.172,44.9928422877561,,India
2022,7.60936497768895,6.69903414079852,4.822,50.0752701498882,,India
2021,9.68959249192875,5.13140747176369,6.38,45.4230887840446,,India
2020,-5.77772470686801,6.62343677628535,7.859,37.7581053292768,,India
2019,3.87143694070356,3.72950573539129,6.51,39.9054035306442,,India
2018,6.45385134497769,3.9388264669163,7.652,43.6169693323889,46.5224986659322,India
2017,6.79538341897911,3.32817337461298,7.626,40.7424969545225,47.5836093800197,India
2016,8.25630550179086,4.94821634062141,7.611,40.082485713276,47.6337555915272,India
2015,7.99625378571471,4.90697344127256,7.629,41.9229138658647,49.9647183856551,India
2014,7.41022760508854,6.66565671867899,7.656,48.9221857470669,49.9009248748319,India
2013,6.38610640094825,10.0178784746102,7.678,53.8441319466777,50.3118273627008,India
2012,5.45638755166587,9.47899691419801,7.645,55.7937217287511,50.6780305618952,India
2011,5.24131619937695,8.91179336483371,7.609,55.6238800135298,51.5565536600977,India
2010,8.49758470221235,11.9893899204244,7.631,49.2552064974161,51.5919103003897,India
2009,7.86188883286074,10.8823529411764,7.636,46.2728696428837,55.2564461117969,India
2008,3.08669805921981,8.34926704907581,7.629,53.3682204392226,57.2922142809949,India
2007,7.6608150670107,6.37288135593231,7.562,45.686268679348,57.4975363892468,India
2006,8.06073257166651,5.79652337561634,7.553,45.7244804992652,59.6667302762217,India
2005,7.92343062148318,4.24634362031922,7.551,42.0016696148691,62.2265261001737,India
2004,7.92293661199932,3.76725173477515,7.598,37.503814059447,62.5929767433885,India
2003,7.8603814759073,3.80585899528851,7.633,30.592436132908,62.1900538960464,India
2002,3.80397532112175,4.29715203929563,7.681,29.5086629350614,62.5527712945573,India
2001,4.82396626555771,3.77929312235637,7.611,25.9932547534365,59.0179097968845,India
2000,3.84099115659129,4.0094359104519,7.589,26.9009229104474,55.0042464964554,India
2024,3.41931516597739,4.36746407652336,6.801,35.5845239385389,81.8554431189056,Brazil
2023,3.24165532813583,4.59356282283203,7.947,33.6662298301284,83.0317498523499,Brazil
2022,3.01669435408112,9.28010608956872,9.231,38.8160659764321,79.1023218880378,Brazil
2021,4.7626043797061,8.30165975585673,13.158,37.6563307592575,85.011503676948,Brazil
2020,-3.27675879612903,3.21176803803376,13.697,32.3020785443492,98.7098819471851,Brazil
2019,1.22077782271943,3.73297621216893,11.936,28.8902578697354,92.5652531951269,Brazil
2018,1.78366676137003,3.66485028376728,12.329,28.876203376153,86.6078841212333,Brazil
2017,1.32286905390815,3.44637335032669,12.792,24.3197343741684,83.6692026491606,Brazil
2016,-3.2759169063211,8.73914352329393,11.58,24.5336820770756,73.4188038019563,Brazil
2015,-3.54576339347278,9.02990102416136,8.538,26.9536259372369,67.5375540307946,Brazil
2014,0.503955740273241,6.32904015516138,6.755,24.685405813292,58.4572711057739,Brazil
2013,3.0048226702888,6.204310666401,7.071,25.7859573281452,57.2284093842608,Brazil
2012,1.92117598509462,5.40349914036997,7.251,25.1142736103322,59.8494900003683,Brazil
2011,3.97442307944702,6.6364496221309,7.578,23.9344051765103,59.3416583034432,Brazil
2010,7.52822581812151,5.03872690108074,8.42,22.7721781132208,61.3187804637225,Brazil
2009,-0.12581200299141,4.88803479876798,9.419,22.1059756060711,,Brazil
2008,5.09419544811998,5.67859390284168,8.268,27.2575694165953,,Brazil
2007,6.06987060733128,3.64127299102652,9.28,25.2926113757805,,Brazil
2006,3.96198870899485,4.18356812896909,9.692,26.0416998879446,,Brazil
2005,3.20213206216255,6.86953720898964,10.551,27.0867952052479,,Brazil
2004,5.75996463685998,6.59718509985963,10.072,29.6782524803495,,Brazil
2003,1.14082899877101,14.7149197228147,11.168,28.1403847215489,,Brazil
2002,3.05346185683619,8.45016437708331,10.641,27.6183574077173,,Brazil
2001,1.3898964044581,6.84035902487523,10.649,26.936285024943,,Brazil
2000,4.38794944364869,7.04414105947265,10.889,22.6397613589755,,Brazil
2024,1.42742769080466,4.72225588452932,2.678,74.5889079825143,49.5702123720928,Mexico
2023,3.35354140652768,5.52796087314389,2.765,73.5788616365245,45.055380246523,Mexico
2022,3.70975709163623,7.8962761916855,3.256,88.7984855867186,43.9694401566719,Mexico
2021,6.0484834621255,5.68920847683753,4.019,83.0692976357895,44.8609558065004,Mexico
2020,-8.35403458167995,3.39683415570006,4.44,76.8545557056016,45.8373464150183,Mexico
2019,-0.392690505066824,3.63596142127046,3.477,77.4619722571128,41.3273940627237,Mexico
2018,1.97208209405635,4.89935015356551,3.275,80.2126616568975,,Mexico
2017,1.87172853327193,6.04145724018986,3.419,76.9521260407254,,Mexico
2016,1.77249323845399,2.8217078474766,3.853,75.6903034088551,,Mexico
2015,2.70232342550646,2.72064064964023,4.311,70.412974676264,,Mexico
2014,2.50376350288664,4.01861608078679,4.819,64.0984090351215,,Mexico
2013,0.852101559410627,3.80639069747204,4.921,62.6916747735807,,Mexico
2012,3.55321075993527,4.11150981070289,4.892,64.2579318900113,,Mexico
2011,3.44404505794418,3.40737824605742,5.175,62.1623872764498,,Mexico
2010,4.9713345832195,4.15672722680174,5.303,59.2733845293851,,Mexico
2009,-6.29525055780502,5.29735584228856,5.356,54.5917421313503,,Mexico
2008,0.943331863036903,5.12498274575896,3.874,56.3652818862573,,Mexico
2007,2.07786393438754,3.96684905458235,3.628,55.2585243944498,,Mexico
2006,4.80501352746852,3.62946762439132,3.566,54.4821160886169,,Mexico
2005,2.11324712586392,3.98805714597437,3.558,52.5626446517886,,Mexico
2004,3.56544100946846,4.68840884843143,3.937,52.0406200335632,,Mexico
2003,1.18554486709559,4.54690012118718,3.455,48.700416880838,,Mexico
2002,-0.236588001922641,5.03072733151295,3.003,45.209829259652,,Mexico
2001,-0.450845253215945,6.36773806235037,2.627,44.7401090123173,,Mexico
2000,5.02928399378261,9.49156149435403,2.646,49.9104091872497,18.1918633340197,Mexico
2024,3.3276230893799,58.5064507300342,8.8,54.5988061195916,26.6192344930079,Turkey
2023,5.04512369812289,53.8594087593315,9.388,65.6832084738667,33.2548360254558,Turkey
2022,5.44122511322401,72.3088359891207,10.465,79.8982722314341,35.3300843740665,Turkey
2021,11.811094450607,19.5964926913324,11.969,69.6088976086437,41.6375124693568,Turkey
2020,1.80306247087255,12.2789574462574,13.148,60.389853117297,41.0396523893444,Turkey
2019,1.30162365464503,15.1768215720022,13.73,62.5784589326239,33.4600744570718,Turkey
2018,3.46815306092219,16.3324638988929,10.956,62.8251323851165,29.3999927208091,Turkey
2017,7.82585730002594,11.1443110840764,10.919,56.1356585158689,29.5734179673603,Turkey
2016,3.32366508200445,7.7751341532833,10.899,48.870183807987,30.075201418508,Turkey
2015,5.80557386628684,7.67085364845885,10.304,51.8749252596832,29.145145266046,Turkey
2014,4.60079447270559,8.85457271364316,9.901,54.30677404128,31.1206735016751,Turkey
2013,8.48825689298511,7.49309030547693,9.713,53.0683530043043,31.7836465280795,Turkey
2012,4.80762696633448,8.89156996512163,9.21,53.3277612968607,37.6997174684634,Turkey
2011,10.9799625273598,6.471879671151,9.789,53.651583897618,39.9693425323809,Turkey
2010,8.54219848467686,8.56644420552976,11.879,46.9433366709891,45.1797411840038,Turkey
2009,-4.88269401706633,6.25097663090626,14.026,47.0391385732199,48.4871401208098,Turkey
2008,0.920118221365883,10.4441283764885,10.965,50.7612500066681,41.0318813015611,Turkey
2007,5.10818513903604,8.75618090972632,10.285,48.027468179713,,Turkey
2006,7.06762607623939,9.59724212288446,10.227,48.9456766641314,,Turkey
2005,9.11157745861635,8.17916036802008,10.636,46.3088308846211,,Turkey
2004,9.92540551918624,8.59826168115262,10.838,48.9934575435266,,Turkey
2003,5.79909321038525,21.6024384490573,10.542,46.3681553387846,,Turkey
2002,6.43550883793114,44.964120947985,10.358,48.1026101234402,,Turkey
2001,-5.45940838563062,54.4001887619074,8.381,49.9447830679013,,Turkey
2000,6.98528697817062,54.9153705812683,6.495,42.3746746988077,,Turkey
2024,5.03034469419038,2.18151273615189,3.301,42.572647301834,,Indonesia
2023,5.04902331835997,3.66938654859761,3.308,41.3362868707652,,Indonesia
2022,5.30719722664799,4.20946463714784,3.462,45.4646701959453,,Indonesia
2021,3.70288562827751,1.56007882983334,3.827,40.2047582749671,,Indonesia
2020,-2.06551182934165,1.91983527270793,4.255,32.9721754002427,,Indonesia
2019,5.01928768046282,3.03058460941661,3.59,37.6277775357108,,Indonesia
2018,5.17429153955024,3.19834755924996,4.387,43.0743089552002,,Indonesia
2017,5.06978590134916,3.80879857691949,3.783,39.3554970704606,,Indonesia
2016,5.03306918280177,3.52580452815451,4.301,37.4213418023318,,Indonesia
2015,4.87632230022123,6.36312061196646,4.514,41.9376402415294,,Indonesia
2014,5.006668425755,6.39492882396559,4.049,48.0801755855227,,Indonesia
2013,5.5572636889101,6.41249457900391,4.336,48.6373726752893,,Indonesia
2012,6.03005065305615,4.2795142691943,4.468,49.5828982992627,,Indonesia
2011,6.16978420771008,5.35604849112582,5.153,50.1800131841104,,Indonesia
2010,6.22385418062366,5.13420639015885,5.614,46.7012738758737,,Indonesia
2009,4.62887118256153,4.38641311792074,6.106,45.5121213687054,29.997306381567,Indonesia
2008,6.01370360009123,10.2266663272483,7.208,58.5613996312961,34.2250282105616,Indonesia
2007,6.34502222667214,6.40656087966005,8.06,54.8292499782075,,Indonesia
2006,5.50095178520348,13.108670985346,7.551,56.6571268148867,,Indonesia
2005,5.69257130383384,10.4532001873347,7.945,63.9879358688635,,Indonesia
2004,5.03087394501685,6.06406189133648,7.303,59.761294836691,,Indonesia
2003,4.78036912167654,6.75731256333564,6.657,53.6164937473016,29.7173962466428,Indonesia
2002,4.49947539085764,11.9001200338414,6.604,59.0794617663723,32.2241265309989,Indonesia
2001,3.64346644721492,11.5001160550887,6.082,69.7932075256238,,Indonesia
2000,4.9200677470169,3.68862037056682,6.077,71.4368759173731,,Indonesia
2024,1.99650173436159,1.68792112375809,3.518,54.6787052668733,,Saudi Arabia
2023,0.542592439393161,2.32708518362706,4.008,54.1690118283683,,Saudi Arabia
2022,12.0005874752929,2.47407371925372,5.589,56.8241647749332,,Saudi Arabia
2021,6.51959698325419,3.06328988941548,6.621,50.8839263398787,,Saudi Arabia
2020,-3.80478901996312,3.37234961012303,7.66,47.533159225048,,Saudi Arabia
2019,1.65158925617395,-1.19298644533328,5.636,56.7938204886513,,Saudi Arabia
2018,3.2269508901591,2.46594308994843,6.029,59.1029104697141,,Saudi Arabia
2017,1.18210705878283,-0.834845735027162,5.89,59.5319791578229,,Saudi Arabia
2016,1.70404739202878,2.05347076823965,5.6,57.9216635110364,,Saudi Arabia
2015,4.65512316652699,1.22269318552328,5.6,67.1052692300592,,Saudi Arabia
2014,4.02467158380668,2.24185348779063,5.877,78.000111117736,,Saudi Arabia
2013,2.94563789152025,3.51104209799866,5.6,80.2515014286783,,Saudi Arabia
2012,5.76157382270968,2.86627029905053,5.622,81.74067854616,,Saudi Arabia
2011,11.758820686671,5.8262163739404,5.77,84.3594342438995,,Saudi Arabia
2010,5.0395150823517,5.33941733020905,5.55,82.5496850227537,,Saudi Arabia
2009,-1.06671711240203,5.0572227614833,5.377,84.8583415624843,,Saudi Arabia
2008,6.2379875365458,9.87024816760266,5.085,96.1026308742185,,Saudi Arabia
2007,2.21365396372528,4.16782358431579,5.734,94.8633170967657,,Saudi Arabia
2006,3.31348473625901,2.20902314069647,6.254,89.9446046768984,,Saudi Arabia
2005,5.94489623934835,0.479231671630955,6.051,81.9540759410158,,Saudi Arabia
2004,8.63100545880309,0.5155078977673,5.822,75.0828366569341,,Saudi Arabia
2003,8.76873381743964,0.612195358172966,5.563,69.831170708742,,Saudi Arabia
2002,-0.688390130317757,0.247186492339686,5.265,64.5927974099254,,Saudi Arabia
2001,0.344593196175438,-1.12094804896791,4.618,63.5605836794513,,Saudi Arabia
2000,4.71813422138024,-1.12499838517645,4.57,68.1664488005167,,Saudi Arabia
2024,0.534843531905139,4.36115246518962,32.279,61.646770473025,,South Africa
2023,0.80610455095804,6.0752438457966,32.098,65.6798759740707,79.4469077095183,South Africa
2022,2.05813661692193,7.03987272546482,33.268,64.94713440234,76.205442941881,South Africa
2021,4.85864865060148,4.61874544887136,34.007,56.1647136277546,74.0826080051444,South Africa
2020,-6.1689177146757,3.23238831615113,29.217,50.7596590804177,75.7255090793216,South Africa
2019,0.25993557687633,4.10285075461156,28.468,53.8979964081406,64.5892781351104,South Africa
2018,1.55678384721676,4.50987264867388,26.906,54.4855451276341,59.1023114070608,South Africa
2017,1.15794695181735,5.18618655524149,27.035,53.5359318293741,56.2597208390879,South Africa
2016,0.664552307858116,6.60290842394872,26.536,55.8612575048782,53.7387913884354,South Africa
2015,1.32186223678229,4.51869094892506,25.149,56.7266761447156,52.6511572360833,South Africa
2014,1.41382645223793,6.13282953059149,24.89,59.4995740550593,,South Africa
2013,2.48546800826588,5.78016910069176,24.561,58.875027630051,,South Africa
2012,2.39623238465745,5.73797139141739,24.727,55.5826171933345,,South Africa
2011,3.16855627858818,5.0008533879502,24.639,54.6363504358971,,South Africa
2010,3.03973288127956,4.06749555950263,24.683,50.4060871625999,,South Africa
2009,-1.53808913525583,7.23809523809527,23.523,49.5875353278801,,South Africa
2008,3.1910438863288,9.90998456005467,22.407,65.9745237996233,,South Africa
2007,5.36047405394162,6.17781214809388,22.26,57.125139137747,,South Africa
2006,5.60380645895889,3.2439076541923,22.304,53.7681412741145,,South Africa
2005,5.27705197295467,2.06285308223427,22.472,47.4277813970329,,South Africa
2004,4.55455990721774,-0.692039437857687,22.567,45.6435752240041,,South Africa
2003,2.94907546754213,5.67942414068799,22.679,45.723862568979,,South Africa
2002,3.70037440406668,9.494713780996,22.579,53.4655016294369,,South Africa
2001,2.70000000019104,5.70189483049608,22.652,49.170945185829,,South Africa
2000,4.20000000067826,5.33895913599828,22.788,46.2207217354077,39.6390583837328,South Africa
2024,-1.34293072157739,219.883929014578,7.15,27.929760849367,,Argentina
2023,-1.85578803046339,133.488935594175,6.139,26.6769512482215,,Argentina
2022,6.02074537534855,72.430757531824,6.805,31.5801792606256,,Argentina
2021,10.4418119882506,48.4093786255199,8.736,33.078689567466,,Argentina
2020,-9.9004848136464,42.0150947376509,11.461,30.203698807416,,Argentina
2019,-2.00086100285785,53.5483043492339,9.843,32.6306150458499,,Argentina
2018,-2.61739646282038,34.2772237131003,9.22,30.7625359549926,,Argentina
2017,2.81850297775918,,8.347,25.2896011376779,,Argentina
2016,-2.08032784377811,,8.088,26.0938878488799,,Argentina
2015,2.73115982828944,,7.577,22.4862260889792,,Argentina
2014,-2.51261532081394,,7.268,28.4067936452275,,Argentina
2013,2.40532378079436,,7.1,29.3339290021037,,Argentina
2012,-1.0264204544321,,7.217,30.5265423717108,,Argentina
2011,6.00395169280579,,7.18,35.2061549999644,,Argentina
2010,10.1253981561002,,7.714,34.9710132635696,,Argentina
2009,-5.91852507634947,,8.645,34.0571269054879,,Argentina
2008,4.05723310346406,,7.837,40.4026733790382,,Argentina
2007,9.00765087504757,,8.47,40.945170618571,,Argentina
2006,8.04715150043027,,10.078,40.4334798719151,,Argentina
2005,8.85165992013437,,11.506,40.5512709706238,,Argentina
2004,9.02957330068152,,13.522,40.692646108947,,Argentina
2003,8.83704079576924,,15.36,40.6447480311085,,Argentina
2002,-10.8944848285903,,19.59,41.7527243585642,,Argentina
2001,-4.40883968258557,,17.32,21.8522554515453,,Argentina
2000,-0.78899893905691,,15.0,22.6224447777343,,Argentina
2024,2.3991692678251,28.2705899322082,6.817,39.6007520873733,,Egypt
2023,3.76028052279247,33.8847763115546,6.753,40.4504007720031,,Egypt
2022,6.58784560886967,13.8956609775177,6.546,36.9831048772713,,Egypt
2021,3.29064601202211,5.21404940513042,7.441,29.8569734808122,,Egypt
2020,3.55016483786838,5.04493288977538,7.974,32.1262555667523,,Egypt
2019,5.55209307156956,9.15279959324803,7.851,41.1240171551108,,Egypt
2018,5.3311086189448,14.4014657807421,9.855,45.9110196733959,,Egypt
2017,4.18122099994778,29.5066083940038,11.767,42.8321343581608,,Egypt
2016,4.34664345555447,13.8136062148289,12.45,30.2465490514505,,Egypt
2015,4.37201907790141,10.370490343517,13.052,34.8459429600229,,Egypt
2014,2.91591187985748,10.0702154687481,13.105,36.9201877934272,,Egypt
2013,2.18546605362143,9.4697198106492,13.154,40.373038056332,,Egypt
2012,2.22619979863525,7.11172943343082,12.597,40.7117692721084,,Egypt
2011,1.7645719489982,10.0649259874818,11.849,45.2556341623514,,Egypt
2010,5.1472348575531,11.2651882653185,8.757,47.9363500745898,,Egypt
2009,4.67359979952391,11.7634954386443,9.087,56.5534446363462,,Egypt
2008,7.15628356605819,18.3168316831684,8.517,71.6806253489671,,Egypt
2007,7.08782742681038,9.31896905799229,8.8,65.077873254565,85.7885338345865,Egypt
2006,6.84383819379117,7.64452644526434,10.49,61.5185365063947,,Egypt
2005,4.47174447174434,4.86939696871988,11.049,62.9526462395543,,Egypt
2004,4.0920716112534,11.2706193320519,10.32,57.8199052132701,,Egypt
2003,3.19345473739745,4.50777636319303,10.91,46.1796407185629,,Egypt
2002,2.39020402573726,2.73723855000334,10.01,40.9870678279229,,Egypt
2001,3.53525197391507,2.26975720475955,9.26,39.8104265402844,,Egypt
2000,6.37000382991766,2.68380535348546,8.98,39.0179359012055,,Egypt
2024,1.08100584845663,3.34754304219953,3.7,153.83065216636,,Netherlands
2023,-0.598096167209832,3.83839354342808,3.535,165.030429478933,,Netherlands
2022,5.00723455159611,10.0012078753473,3.526,184.107484252682,,Netherlands
2021,6.2768306708326,2.67572008805385,4.209,163.154842689698,,Netherlands
2020,-3.86795333823223,1.27246037789161,3.82,152.233230409706,,Netherlands
2019,2.30009157916757,2.63369910249591,3.379,160.676671884999,,Netherlands
2018,2.2587403735731,1.70349794744479,3.832,163.559146573044,,Netherlands
2017,2.78154619309936,1.38145871407216,4.837,159.646059656847,,Netherlands
2016,2.42428572955482,0.316666666666652,6.007,150.96552921165,,Netherlands
2015,2.12060523860846,0.600248147278776,6.872,160.325812564809,,Netherlands
2014,1.61261001294011,0.976035079699679,7.419,151.715891056501,,Netherlands
2013,-0.0302325600539604,2.50689852657875,7.241,150.651850226949,,Netherlands
2012,-0.977876877747732,2.45554765291614,5.821,149.393223058131,,Netherlands
2011,1.77334516269423,2.34107017751373,4.977,141.757099325776,,Netherlands
2010,1.31932032302214,1.27530569556679,4.991,130.081707935343,,Netherlands
2009,-3.66529049145096,1.18977687021548,4.352,115.109660363107,,Netherlands
2008,2.11681593642137,2.48650198289457,3.658,130.152049980117,,Netherlands
2007,3.88530644801823,1.61385859802102,4.153,129.798241740597,,Netherlands
2006,3.53737509680782,1.10150106517709,5.007,127.195613539333,,Netherlands
2005,2.03396336199143,1.6881301786962,5.872,122.255849523252,,Netherlands
2004,2.01630996216733,1.26364739183177,4.646,116.958160026939,,Netherlands
2003,0.097832364227159,2.09199838997655,3.593,111.30450319576,,Netherlands
2002,0.245785659129112,3.28753104712766,2.554,112.750024358671,,Netherlands
2001,2.32357570819386,4.15584127195612,2.119,119.47546387654,,Netherlands
2000,4.2197537762102,2.36052233801958,2.725,125.667030082421,,Netherlands
